OFF
0.0133678392 0.0381268673 -0.0221159831
-0.0511748940 0.0531843342 -0.0078993049
0.0058256104 0.1312291473 0.0057187104
-0.0818687230 0.0741287023 0.0117405495
-0.0146148698 0.0368141271 -0.0174038969
-0.0628496185 0.1465896368 -0.0119900713
-0.0482287630 0.0659622401 -0.0136848362
-0.0798559040 0.0709717348 0.0093199536
-0.0277535208 0.0442857668 0.0509241074
0.0606544539 0.0594766475 0.0114433169
0.0128386570 0.0348638482 0.0327507071
-0.0446424074 0.0456599556 -0.0109929359
0.0101569984 0.1238723099 0.0332453288
-0.0407634079 0.1487131268 -0.0017164152
0.0161814746 0.0832438618 -0.0291117262
0.0157982856 0.0779816359 -0.0296649002
0.0148377884 0.0726501644 -0.0304890778
0.0144196013 0.0683736205 -0.0307056140
0.0138221718 0.0660657361 -0.0302721523
0.0146695133 0.1215506047 0.0336053744
0.0153449280 0.0558321066 -0.0287225638
0.0151913799 0.0442252085 -0.0239820387
-0.0097437110 0.1299681216 0.0180082247
0.0147456862 0.0410057977 -0.0227516219
-0.0491861254 0.0460316725 -0.0094330311
-0.0859676674 0.0796923786 0.0123797534
-0.0897201523 0.1344385296 0.0064819660
-0.0469290130 0.0472444817 -0.0098615298
-0.0868757665 0.0847177133 0.0097848214
0.0155013707 0.0885751843 -0.0290078595
0.0180017911 0.0818512589 -0.0282998644
0.0153280534 0.0751638338 -0.0296691395
-0.0742021054 0.0884999782 -0.0150578562
0.0158801842 0.0670921952 -0.0297879148
0.0162710827 0.0644079745 -0.0293021500
0.0222208016 0.0683578551 0.0473989621
0.0153634297 0.0616833605 -0.0289332140
-0.0378979631 0.1653511673 -0.0132794166
0.0147460680 0.0588794835 -0.0287800003
0.0155356089 0.0477083214 -0.0245981552
-0.0537606217 0.1471926123 -0.0017202351
-0.0536951572 0.0756805092 -0.0185553189
-0.0536514074 0.0398231484 -0.0107504353
-0.0495983884 0.0431963243 -0.0104861874
-0.0632825866 0.1342381239 -0.0076802694
-0.0432856120 0.0677583143 -0.0159280002
-0.0437893681 0.0706705451 -0.0173665415
-0.0587569661 0.0404727310 0.0194227230
-0.0586015843 0.0883845091 -0.0208926704
0.0178331397 0.0846912637 -0.0282704961
0.0160249602 0.0807125717 -0.0294335671
0.0177480802 0.0757242814 -0.0284569319
0.0164692309 0.0698767230 -0.0299469810
0.0170816258 0.0595477372 -0.0278921463
0.0167844072 0.0572958812 -0.0284535550
0.0155397635 0.0531399734 -0.0276400819
0.0154619617 0.0505644083 -0.0264136437
0.0170440190 0.0454016365 -0.0234530829
-0.0779733211 0.1250018626 0.0525282621
-0.0772054493 0.1271302551 0.0531894080
-0.0605438612 0.0691706315 -0.0136888074
-0.0477926247 0.0684442073 -0.0147495503
-0.0781846046 0.1318472624 0.0526199490
0.0181368869 0.0787857249 -0.0283389948
-0.0208269153 0.1108335555 0.0400183536
0.0178109147 0.0725431964 -0.0290991385
-0.0797441602 0.1385589093 0.0484857559
0.0177519415 0.0619968511 -0.0280108824
0.0188629366 0.0571763888 -0.0276527591
0.0175727401 0.0548013747 -0.0280908868
0.0178824645 0.0522716716 -0.0266826376
-0.0776689500 0.1438790858 0.0448809229
0.0174216591 0.0498140976 -0.0246904213
-0.0771310627 0.1565290689 -0.0115250479
0.0179718882 0.0475330390 -0.0229874458
-0.0775342137 0.1457045227 0.0431207269
-0.0606539585 0.0677790269 -0.0114870705
-0.0524299294 0.0425457694 -0.0097335503
-0.0334091410 0.1596317142 -0.0130007965
-0.0473235101 0.0707035139 -0.0155650415
-0.0679283887 0.1122319028 -0.0110553782
-0.0669864565 0.0888362825 -0.0177808981
-0.0422375612 0.0753931850 -0.0185721666
-0.0756578743 0.1551703364 0.0064482903
-0.0426174290 0.1051819772 -0.0206243340
0.0592832938 0.0555001386 0.0142926527
-0.0427628085 0.0851205513 -0.0214144215
-0.0433070362 0.0520220213 -0.0109208645
0.0418976918 0.0937323719 -0.0048711263
-0.0581878237 0.0335349254 -0.0089700865
0.0198450219 0.0807985663 -0.0272905380
-0.0084931944 0.0473705195 0.0480016097
0.0179489963 0.0669263825 -0.0289041419
0.0453497469 0.0904722735 0.0036153432
0.0190005619 0.0642529726 -0.0281440020
0.0200137496 0.0619037822 -0.0270596836
-0.0609294735 0.0663311109 -0.0091417655
0.0440438949 0.0950487927 0.0018897139
-0.0516370647 0.0450413451 -0.0087224366
-0.0560999699 0.1096941605 -0.0177599564
-0.0867137238 0.0816441402 0.0141768726
-0.0650589839 0.0871625915 -0.0188939422
0.0177001748 0.0982676744 -0.0227084309
0.0199214648 0.0834642276 -0.0272735190
-0.0202277806 0.1270226240 0.0048654829
-0.0193517655 0.1265655011 0.0020962721
0.0200640932 0.0764943063 -0.0272181556
0.0201525204 0.0738954917 -0.0275720190
0.0207613111 0.0712204948 -0.0277987048
-0.0213877745 0.1270485520 0.0076179649
0.0192647651 0.0693065375 -0.0288249068
-0.0626144186 0.1648909748 -0.0397257321
0.0195685159 0.0595885329 -0.0270634331
0.0199703500 0.0546543114 -0.0272360314
-0.0224979073 0.1269529313 0.0103768716
0.0203866400 0.0526321717 -0.0260378905
0.0193668734 0.0509516858 -0.0250638537
-0.0869987234 0.0845373347 0.0127506899
-0.0700978041 0.1307332069 -0.0087195430
-0.0940083042 0.1272758543 0.0228303727
-0.0614983141 0.0646432266 -0.0068862685
-0.0481615253 0.0729111657 -0.0162101034
-0.0470234565 0.0503505394 -0.0094799493
-0.0211202111 0.0420912616 0.0535801426
0.0220911130 0.0799445733 -0.0262948051
0.0204306357 0.0786624476 -0.0270891953
0.0218410958 0.0683509484 -0.0273139831
0.0213037338 0.0571595766 -0.0267172605
0.0215096790 0.0512604080 -0.0242815129
-0.0642604157 0.0437504724 0.0345392600
-0.0626542717 0.0455076136 0.0341469236
0.0198188517 0.0493272394 -0.0232505389
-0.0615338087 0.0628221110 -0.0046936129
-0.0544193946 0.1083621830 -0.0184613597
-0.0464602374 0.1587060094 -0.0080660339
-0.0461090580 0.1613117754 -0.0082134148
-0.0896565616 0.1385059506 0.0348273180
-0.0449242964 0.0539903305 -0.0108356867
-0.0436319411 0.0892077237 -0.0220552739
0.0215521231 0.0821653828 -0.0264598075
0.0205437541 0.0662862062 -0.0278806388
0.0214991216 0.0634726286 -0.0265169274
-0.0472899713 0.0771674439 -0.0184519626
-0.0465044565 0.0746637955 -0.0173515864
-0.0842605531 0.0776601434 0.0132438391
-0.0472044423 0.0534574054 -0.0099969944
-0.0473911092 0.1022556275 -0.0213705692
-0.0382974111 0.1501177251 -0.0028619159
-0.0437905118 0.0647671372 -0.0143838041
-0.0440579206 0.0563613996 -0.0114948973
0.0076827910 0.0992425904 -0.0225337259
0.0062245396 0.1207177565 0.0360987894
0.0224988945 0.0775304660 -0.0262636617
-0.0663378835 0.1641111374 -0.0583185367
0.0226070415 0.0751577839 -0.0263511781
0.0228670407 0.0727396309 -0.0265494008
-0.0916056558 0.1309731752 0.0092897862
0.0231701601 0.0702173039 -0.0263162125
0.0224029925 0.0541829430 -0.0256114714
-0.0886932909 0.0914176479 0.0078485031
0.0233283602 0.0520529673 -0.0232775901
0.0222942997 0.0492092893 -0.0220692400
-0.0586273223 0.1339883953 -0.0062865247
-0.0539900772 0.1058202237 -0.0188598800
-0.0443818308 0.1596153080 -0.0093264962
-0.0439997464 0.0616586767 -0.0130403209
-0.0427139997 0.0932670981 -0.0227692146
0.0242133886 0.0790608004 -0.0251862649
0.0251060557 0.0716693103 -0.0250208918
-0.0520188063 0.1428295523 0.0001325501
0.0238279663 0.0676714256 -0.0252764076
0.0000249539 0.1311796606 0.0064750542
-0.0662363321 0.1427866518 -0.0108726192
0.0188621730 0.0348633938 -0.0029578286
0.0228215102 0.0655479655 -0.0259982683
-0.0586855598 0.1315714717 -0.0067952396
-0.0699087232 0.1256709099 -0.0088729290
-0.0480859801 0.0795986280 -0.0198070742
-0.0633030012 0.1527809203 -0.0331225358
-0.0481496938 0.1606928855 -0.0068630013
-0.0426804200 0.0977934450 -0.0218156353
-0.0450009629 0.1056145877 -0.0203808472
-0.0101792403 0.1301050633 0.0152803631
-0.0454671457 0.1008187011 -0.0215288959
-0.0404847115 0.0584478751 -0.0116483867
-0.0428904518 0.0588136539 -0.0121592153
0.0256014653 0.0808439553 -0.0243685059
-0.0233459882 0.1267140955 0.0132725574
0.0249500759 0.0694732592 -0.0246666204
-0.0654704273 0.0903427154 -0.0183386952
-0.0862425938 0.0810612664 0.0173088666
0.0234745014 0.0570928119 -0.0253836159
0.0244885404 0.0503234118 -0.0216628127
0.0087851463 0.1041341200 -0.0206695963
-0.0687571913 0.1333875358 -0.0084508462
-0.0708311349 0.1232520714 -0.0086393012
-0.0541796163 0.1030106321 -0.0199909452
-0.0466748774 0.0561247095 -0.0109092006
-0.0680564791 0.0821368545 -0.0176843759
-0.0485822372 0.1582771987 -0.0066704988
-0.0458709449 0.0719984472 -0.0168092176
-0.0722156316 0.0916085467 0.0415058807
-0.0455324613 0.0977954119 -0.0217743926
-0.0450589955 0.1034599692 -0.0211315285
-0.0666013658 0.0789783821 0.0413992926
0.0249099582 0.0765270889 -0.0250856355
0.0252391230 0.0741127431 -0.0251410045
-0.0824036673 0.1203306988 -0.0039659357
0.0259719994 0.0676791295 -0.0234017652
-0.0707245171 0.0742049888 -0.0121665364
-0.0710650384 0.0726873651 -0.0100989835
-0.0490436889 0.0818901807 -0.0210186560
-0.0455703326 0.0692029372 -0.0160045512
-0.0442259349 0.0736006200 -0.0179937892
-0.0904697850 0.1313772500 0.0353657492
-0.0447729602 0.0763787478 -0.0184577703
-0.0429553650 0.0780868903 -0.0193678383
-0.0097557073 0.0601156093 0.0552021861
-0.0907169804 0.1153681576 0.0247142613
0.0265211388 0.0781853274 -0.0238807164
-0.0201459173 0.1155472621 0.0370587781
0.0268915035 0.0701060817 -0.0234430246
-0.0644434169 0.0790088102 -0.0180851333
-0.0755904242 0.1257563084 0.0529301241
-0.0651937872 0.0692809001 -0.0107020149
0.0266132317 0.0426297039 -0.0057036327
-0.0755356848 0.1310027838 0.0526470020
-0.0692262501 0.1208975241 -0.0089225229
-0.0535766967 0.1004775241 -0.0213260781
-0.0489492789 0.1561547667 -0.0063104965
-0.0764906332 0.1360115558 0.0506722927
-0.0449922606 0.0933647081 -0.0220152531
-0.0439807735 0.0955816060 -0.0221444983
-0.0776572600 0.1404075325 0.0477518253
-0.0443653502 0.0912706405 -0.0222490095
-0.0758657157 0.1424767971 0.0463604517
-0.0071210489 0.0483545959 0.0496122539
-0.0438165329 0.0829831809 -0.0208211634
-0.0343143307 0.1023515910 -0.0219161604
-0.0756047145 0.1470671147 0.0421731696
-0.0471693687 0.0918328539 -0.0216855146
-0.0766805485 0.1486031711 0.0400031283
-0.0646404326 0.0743473619 -0.0163244344
0.0452664495 0.0907422602 0.0147433793
-0.0656099617 0.0729945004 -0.0146030709
-0.0209011883 0.1194761619 0.0332510695
-0.0517788269 0.0637898818 -0.0105458340
0.0447588004 0.0927076712 0.0026249986
-0.0206817202 0.1211874112 0.0311448947
0.0274188872 0.0389602780 -0.0027934653
-0.0652672574 0.0711448193 -0.0128091695
-0.0507640988 0.0489943326 0.0157059468
-0.0701974630 0.1189690158 -0.0085056014
-0.0689031184 0.0356405862 -0.0051003499
-0.0516580008 0.0582505167 -0.0090609761
-0.0589341410 0.0704278797 -0.0152053963
-0.0611181520 0.0381179042 -0.0085203536
-0.0363316163 0.0743649080 -0.0185962077
-0.0582438149 0.0683686361 -0.0128357355
-0.0444897562 0.0870127529 -0.0218978859
0.0279183723 0.0862449780 -0.0218151622
-0.0763318762 0.1182968467 -0.0068818023
-0.0415145010 0.0657960102 -0.0148264756
-0.0389889665 0.0909161121 -0.0234806612
-0.0821200460 0.1126025692 -0.0005127500
-0.0717796236 0.1156853437 -0.0078029973
-0.0244568810 0.1260005236 0.0156304482
0.0546985492 0.0569197088 -0.0009672423
-0.0597558692 0.0634380132 -0.0060685487
-0.0347935744 0.0342078917 0.0222893972
0.0282888226 0.0409981795 -0.0042769415
-0.0716982409 0.0806838274 -0.0154615259
-0.0722149685 0.1183309034 -0.0080949143
-0.0550442450 0.0627523661 -0.0071993419
-0.0928292572 0.1308564097 0.0226176996
-0.0546946265 0.0978846252 -0.0214883555
-0.0494685769 0.0864529088 -0.0217145272
-0.0493983440 0.1526775360 -0.0049322923
-0.0399789512 0.1209299639 0.0287574530
-0.0466482751 0.0611525103 -0.0125057865
-0.0192646366 0.1587574631 -0.0095723663
-0.0075598760 0.1304680407 0.0161403175
-0.0461224839 0.0638624355 -0.0136000933
-0.0453786030 0.0587918013 -0.0119885048
-0.0106856385 0.1734572351 -0.0279971454
-0.0454063043 0.0845864639 -0.0214706250
-0.0719712600 0.1133776456 -0.0082759084
-0.0709405243 0.1117411852 -0.0097025689
-0.0803346261 0.0725155920 0.0046918564
-0.0658711568 0.1050640121 -0.0151771950
-0.0519121438 0.0610959493 -0.0099148611
-0.0485140383 0.0890661925 -0.0218206532
-0.0458262786 0.0665281489 -0.0149786100
-0.0462484919 0.0818268210 -0.0204761308
-0.0455063842 0.0790301859 -0.0194854327
-0.0924813524 0.1199355051 0.0095272129
0.0300175399 0.0852484852 -0.0203764513
-0.0764053687 0.0883851722 -0.0133360000
-0.0481605679 0.0967861265 -0.0220926907
-0.0698815510 0.1097552702 -0.0110487072
-0.0702733397 0.0863360614 -0.0168697406
-0.0541474149 0.0875939801 -0.0218551010
-0.0525029115 0.1561616808 -0.0038015037
-0.0746565089 0.1203198507 -0.0077560279
0.0321572125 0.0844081268 -0.0192328598
-0.0778402984 0.1548198909 0.0080285836
0.0082848193 0.1311201751 0.0071955919
-0.0675302595 0.1151859686 -0.0095696142
-0.0495455340 0.1012189686 -0.0216183160
-0.0419423319 0.0877212286 -0.0217504837
-0.0054479213 0.1307201087 0.0087810261
-0.0587854758 0.1480374932 -0.0016842693
0.0311381184 0.0467581414 -0.0065320991
-0.0168290921 0.1648287028 -0.0179797672
0.0307018366 0.0416462496 -0.0040790178
-0.0519558117 0.1534681618 -0.0040076943
-0.0890189931 0.0890518799 0.0091447383
-0.0500630178 0.0592014939 -0.0105311200
-0.0496061109 0.0557246655 -0.0097897369
-0.0418665893 0.0727346316 -0.0180177540
0.0061654593 0.1306299865 0.0028991615
-0.0424529761 0.0539359786 -0.0112657631
-0.0525873154 0.0905881897 -0.0221464373
0.0125204092 0.1100096405 -0.0186781380
-0.0633885935 0.0660476610 -0.0076712645
-0.0703235865 0.0913753882 -0.0163303111
-0.0878525600 0.1111582965 0.0100198369
-0.0047281492 0.1275621355 0.0290463697
-0.0552283861 0.0533564053 0.0091510834
-0.0655157790 0.0817347243 -0.0184416007
-0.0093354164 0.1262366176 0.0295218565
-0.0707739592 0.0984832942 -0.0150977215
-0.0651141629 0.1113266423 -0.0130195916
-0.0636064634 0.0719752759 -0.0147412177
-0.0504309945 0.1073358431 -0.0191505384
-0.0082416553 0.1216605231 0.0357797332
-0.0348305926 0.0892222524 -0.0243411567
0.0328631848 0.0373373926 0.0020095392
0.0115547152 0.1045180932 -0.0199763272
0.0063567874 0.0899504721 -0.0329074673
-0.0775164664 0.1022426113 -0.0094728246
-0.0499050729 0.0985718220 -0.0220692065
-0.0506894477 0.0959939286 -0.0221464466
-0.0740575641 0.1350242794 -0.0072069643
-0.0279690921 0.0376651809 0.0189582780
-0.0884407312 0.1031896695 0.0125407986
-0.0631019101 0.0677279681 -0.0101188347
-0.0702643618 0.0960160568 -0.0159241427
-0.0736194476 0.1075351834 -0.0099611469
-0.0712474585 0.0937318727 -0.0157820676
0.0328164175 0.0422425643 -0.0040955236
-0.0736104995 0.1375586838 -0.0069213696
-0.0716669410 0.1007193401 -0.0138835544
-0.0622349568 0.0736731142 -0.0165855791
-0.0654485971 0.1323535889 -0.0084004495
-0.0521034040 0.0855779126 -0.0215597544
-0.0515940413 0.0933544040 -0.0218212157
-0.0682881624 0.0773239881 -0.0161024556
-0.0532123074 0.0955690742 -0.0219243150
-0.0675575361 0.1783610582 -0.0593273714
-0.0773858130 0.1736517549 -0.0410489067
-0.0490036048 0.0939631015 -0.0218355861
-0.0522838347 0.0779845640 -0.0194011889
-0.0513793528 0.0753367692 -0.0180699248
-0.0476095490 0.0995211378 -0.0218144171
0.0058466378 0.1304049194 0.0228318218
-0.0827476829 0.1249108389 -0.0044721742
-0.0629393980 0.0695610121 -0.0127353203
-0.0614063926 0.0711998940 -0.0151231410
-0.0703199357 0.1028807014 -0.0137978457
0.0332269147 0.0463701971 -0.0060355263
-0.0184636004 0.0464984737 0.0510747619
0.0341599584 0.0439982265 -0.0050077760
0.0350192040 0.0416685157 -0.0033311560
-0.0661733747 0.1558078527 -0.0521490574
-0.0720961764 0.0646022931 0.0041743442
-0.0655118749 0.0373555347 -0.0072098603
-0.0523491055 0.0980645642 -0.0220781919
-0.0533620045 0.0805706829 -0.0210020579
-0.0647403523 0.0948470235 -0.0182324816
0.0359371118 0.0514520705 -0.0066596642
0.0345390663 0.0487130806 -0.0064864289
-0.0230642799 0.1605408788 -0.0134970052
-0.0823618770 0.1512665600 0.0035960497
-0.0557148643 0.0952095166 -0.0216253009
-0.0566321313 0.0924289301 -0.0217134543
-0.0765783191 0.1207820028 0.0526364297
-0.0557484776 0.1002685800 -0.0203612801
-0.0558247268 0.1045553535 -0.0187903605
-0.0559159555 0.0407094508 0.0467040055
-0.0563368052 0.1069640219 -0.0182037521
-0.0762446299 0.1232717335 0.0528481714
0.0367710479 0.0484499000 -0.0063324869
0.0356038064 0.0460139848 -0.0059398105
0.0366552398 0.0437020920 -0.0043212757
0.0375096723 0.0415745042 -0.0025236581
-0.0711832866 0.1051686630 -0.0123778703
-0.0759468824 0.1335591227 0.0518283620
-0.0602206141 0.1382764131 -0.0062858923
-0.0606682226 0.1354853660 -0.0067940354
-0.0715517923 0.1444719881 -0.0148483282
-0.0770729035 0.1383147538 0.0492311157
-0.0599345081 0.1297643632 -0.0073811258
-0.0750137642 0.1402431726 0.0479097962
-0.0469883233 0.0867563114 -0.0219533406
-0.0749318972 0.1448352188 0.0444323458
-0.0477675349 0.0841603130 -0.0215910152
-0.0502677970 0.0623708442 -0.0113003757
-0.0020479297 0.0369128250 0.0099027501
-0.0707638785 0.0832169428 -0.0167253893
0.0432723425 0.0878805816 -0.0048527629
0.0379017033 0.0458346084 -0.0052474309
-0.0621978119 0.0865422338 -0.0192006994
-0.0615423359 0.1281373054 -0.0079934401
-0.0500135608 0.1399356723 0.0169444494
-0.0614904054 0.1074601635 -0.0166304708
-0.0593779236 0.1024480015 -0.0187238213
-0.0837590024 0.1227924377 -0.0038196736
-0.0704591200 0.0779283270 -0.0149779646
-0.0085508889 0.1139919311 -0.0179195739
-0.0715721324 0.0761916712 -0.0131839393
-0.0286009684 0.0492866784 -0.0236192029
-0.0787221119 0.1291599274 -0.0060253674
-0.0252529569 0.0396860838 -0.0291346163
0.0377384350 0.0566396154 -0.0059466534
-0.0633661672 0.1463509649 -0.0145361563
0.0380505472 0.0533077866 -0.0065222071
-0.0258567818 0.1251140833 0.0179969259
0.0387942120 0.0479806215 -0.0059894063
-0.0276632439 0.1238954887 0.0200096611
0.0401505455 0.0464180373 -0.0048066368
-0.0288447998 0.1226541921 0.0224773753
-0.0669655949 0.1569856107 -0.0063790567
-0.0603742599 0.1051258296 -0.0180022921
-0.0105967941 0.0882400423 -0.0370975100
-0.0621027611 0.1023878604 -0.0183239039
-0.0702614039 0.0377386622 -0.0010510087
-0.0517985038 0.0825767890 -0.0215391442
-0.0666761547 0.1409882158 -0.0084053967
-0.0021327503 0.0340904184 -0.0189660992
-0.0635081455 0.1265948266 -0.0086575029
-0.0148850335 0.1692717671 -0.0224543083
-0.0627523363 0.1184070781 -0.0097671412
-0.0719707757 0.1209095195 -0.0084821368
0.0452353843 0.0865981281 0.0025454024
0.0446744375 0.0829664320 0.0008083068
-0.0788306519 0.1230443120 -0.0061518732
-0.0358903036 0.1511702836 -0.0010548350
0.0400347933 0.0545079634 -0.0064287265
-0.0333058499 0.1526449621 -0.0016856055
0.0383789614 0.0504585318 -0.0065847719
-0.0787490755 0.1185042635 -0.0056352583
-0.0323866308 0.1547175199 0.0001702382
-0.0693504810 0.0372694843 -0.0033521382
-0.0080103381 0.0381667651 -0.0256834850
-0.0625650659 0.1311786175 -0.0080905566
-0.0183131211 0.0483620688 0.0485415757
-0.0507454276 0.0799827725 -0.0203920994
-0.0106784645 0.1296709776 0.0071669854
-0.0088510951 0.0541013479 0.0525743291
-0.0498221554 0.0776294395 -0.0188156720
-0.0713983476 0.1281465292 -0.0089870514
-0.0632655993 0.1610647738 -0.0208716672
-0.0495089553 0.1036303043 -0.0206498541
0.0420336798 0.0552600361 -0.0063116346
0.0016213029 0.1315911114 0.0116752544
-0.0713613555 0.1355849653 -0.0078893639
-0.0718812943 0.1329945922 -0.0080537377
-0.0019331557 0.1302470714 0.0227698889
-0.0580090061 0.1108721048 -0.0167698376
-0.0541013144 0.0930004865 -0.0220034309
-0.0753313676 0.1256648898 -0.0079875747
0.0404540449 0.0516744219 -0.0068154032
0.0406498015 0.0489930734 -0.0061737257
0.0423280895 0.0474746823 -0.0050020861
0.0417437926 0.0451328009 -0.0033786071
-0.0570089966 0.0975550339 -0.0206949562
-0.0755216256 0.1157570034 -0.0061809425
-0.0917412415 0.1328422725 0.0226876941
-0.0587763861 0.1079228818 -0.0174582098
-0.0569327623 0.0647348166 -0.0081986086
-0.0917348042 0.1286005974 0.0322022699
-0.0580499247 0.0666285455 -0.0102641787
-0.0571036637 0.0781862363 -0.0195750631
-0.0281727239 0.1603820771 -0.0137815299
-0.0489948690 0.0751209334 -0.0175840221
0.0424590260 0.0528838076 -0.0067932955
-0.0924617276 0.1231016889 0.0417727493
0.0429747328 0.0500522777 -0.0062047821
